====================================================================================================
KNIGHT ONLINE 2615 PET CLIENT FLOW
====================================================================================================

Confirmed client classes:
   53139: L33233   void *CUIPetBalloon::`vftable' = &sub_CB5380; // weak
   53140: L33234   void *CUIPetBalloonMgr::`vftable' = &sub_CB5640; // weak
   53141: L33240   void *CUIPetHotkey::`vftable' = &sub_CBC290; // weak
   53142: L33243   void *CUIPetHpBar::`vftable' = &sub_CBF880; // weak
   53143: L33247   void *CUIPetItem::`vftable' = &sub_CC36C0; // weak
   53144: L33249   void *CUIPetMenu::`vftable' = &sub_CC5A40; // weak
   53145: L33251   void *CUIPetSkill::`vftable' = &sub_CC7840; // weak
   53146: L33254   void *CUIPetState::`vftable' = &sub_CC95F0; // weak
   53147: L33260   void *CUIPieceChange::`vftable' = &sub_CCC380; // weak
   53148: L33261   void *CUIPointInitDlg::`vftable' = &sub_CCF4C0; // weak
   53149: L33262   void *CUIPPCardBase::`vftable' = &sub_CCFA20; // weak
   53150: L33265   void *CUIPPCardBegin::`vftable' = &sub_CCFA20; // weak
   53151: L33273   void *CUIPPCardBuyList::`vftable' = &sub_CCFA20; // weak
   53152: L33275   void *CUIPPCardInput::`vftable' = &sub_CD1530; // weak
   53153: L33279   void *CUIPPCardList::`vftable' = &sub_CCFA20; // weak
   53154: L33280   void *CUIPPCardMessage::`vftable' = &sub_6CB3A0; // weak
   53155: L33284   void *CUIPPCardMyInfo::`vftable' = &sub_CCFA20; // weak
   53156: L33290   void *CUIPPCardRegist::`vftable' = &sub_CCFA20; // weak
   53157: L33291   void *CUIPPCardTradePW::`vftable' = &sub_6CB3A0; // weak
   53158: L33305   void *CUIPreset::`vftable' = &sub_CDB860; // weak
   53159: L33325   void *UIPreset_HotKey::`vftable' = &sub_6CB3A0; // weak
   53160: L33326   void *CUIQuestCommon::`vftable' = &nullsub_10; // weak
   53161: L33327   void *CUIQuestCompleted::`vftable' = &sub_CEB310; // weak
   53162: L33331   void *CUIQuestContent::`vftable' = &sub_CEBB90; // weak
   53163: L33333   void *CUIQuestEdit::`vftable' = &sub_CEE7D0; // weak
   53164: L33335   void *CUIQuestMainStory_1::`vftable' = &sub_CEFA10; // weak
   53165: L33338   void *CUIQuestMainStory_2::`vftable' = &sub_CF1750; // weak
   53166: L33341   void *CUIQuestMainStory_3::`vftable' = &sub_CF2CE0; // weak
   53167: L33380   void *CUIQuestMap::`vftable' = &sub_CF6D70; // weak
   53168: L33381   void *CUIQuestMiniTip::`vftable' = &sub_CFAD00; // weak
   53169: L33392   void *CUIQuestNode::`vftable' = &sub_CFEB30; // weak
   53170: L33394   void *CUIQuestNpcMenu::`vftable' = &sub_D03790; // weak
   53171: L33399   void *CUIQuestNpcMenu2::`vftable' = &sub_D06680; // weak
   53172: L33422   void *CUIQuestNpcTalk::`vftable' = &sub_D0AD30; // weak
   53173: L33428   void *CUIQuestNpcTalk2::`vftable' = &sub_D0FF60; // weak
   53174: L33433   void *CUIQuestRequital::`vftable' = &sub_D12050; // weak
   53175: L33452   void *CUIQuestSeed::`vftable' = &sub_D14340; // weak
   53176: L33453   void *CUIQuestTree::`vftable' = &sub_6CB3A0; // weak
   53177: L33631   void *CUIRadder::`vftable' = &sub_D295C0; // weak
   53178: L33633   void *CUIRadder2::`vftable' = &sub_D2E3B0; // weak
   53179: L33634   void *CUIRadderBase::`vftable' = &sub_D34990; // weak
   53180: L33641   void *CUIMonthly_Radder::`vftable' = &sub_D364E0; // weak
   53181: L33643   void *CUIRealmPointSave::`vftable' = &sub_D37B30; // weak
   53182: L33652   void *CUIRebuy::`vftable' = &sub_D3C080; // weak
   53183: L33658   void *UIRecruitingBoard_Type1::`vftable' = &sub_D3FC70; // weak
   53184: L33659   void *CUIRecruitingBoardBase::`vftable' = &sub_6CB3A0; // weak
   53185: L33661   void *CUIRecruitingBoard_Type2::`vftable' = &sub_D43080; // weak
   53186: L33662   void *CUIRenameCheck::`vftable' = &sub_D43B20; // weak
   53187: L33663   void *CUIRenameID::`vftable' = &sub_D44720; // weak
   53188: L33671   void *CUIRental::`vftable' = &sub_D4A520; // weak
   53189: L33672   void *CUIRentalBase::`vftable' = &sub_D4ACC0; // weak
   53190: L33675   void *CUIRentalBegin::`vftable' = &sub_D4CFC0; // weak
   53191: L33677   void *CUIRentalCount::`vftable' = &sub_6CB3A0; // weak
   53192: L33681   void *CUIRentalItemCheck::`vftable' = &sub_D4F930; // weak
   53193: L33682   void *CUIRentalMessage::`vftable' = &sub_6CB3A0; // weak
   53194: L33689   void *CUIRentalRegist::`vftable' = &sub_D55950; // weak
   53195: L33691   void *CUIRepairTooltipDlg::`vftable' = &sub_D571E0; // weak
   53196: L33698   void *CUIReporterAgreementMsg::`vftable' = &sub_6CB3A0; // weak
   53197: L33708   void *CUIReporterList::`vftable' = &sub_D5C280; // weak
   53198: L33728   void *CUIReportList::`vftable' = &sub_D62E30; // weak
   53199: L33732   void *CUIReportQuestionnaire::`vftable' = &sub_6CB3A0; // weak
   53200: L33736   void *CUIRequestHelp::`vftable' = &sub_D68760; // weak
   53201: L33740   void *CUIRequestHelpButton::`vftable' = &sub_D6B130; // weak
   53202: L33741   void *CUIResurrection::`vftable' = &sub_D6D080; // weak
   53203: L33753   void *UIRevivalPoint::`vftable' = &sub_D709B0; // weak
   53204: L33756   void *CUIRingUpgrade::`vftable' = &sub_D751D0; // weak
   53205: L33757   void *CUIRingUpgrade::CLineupItem::`vftable' = &sub_59B0C0; // weak
   53206: L33759   void *CUIRookieTip::`vftable' = &sub_D79140; // weak
   53207: L33760   void *CUISchedulerBase::`vftable' = &sub_6CB3A0; // weak
   53208: L33770   void *CUISchedulerBtn::`vftable' = &sub_6CB3A0; // weak
   53209: L33784   void *CUISchedulerMain::`vftable' = &nullsub_11; // weak
   53210: L33792   void *CUISchedulerMgr::`vftable' = &sub_D81090; // weak
   53211: L33799   void *CUISchedulerOption::`vftable' = &nullsub_12; // weak
   53212: L33810   void *CUISchedulerReg::`vftable' = &nullsub_13; // weak
   53213: L33818   void *CUISeedHelper::`vftable' = &sub_D8D620; // weak
   53214: L34096   void *CUIShoppingMall::`vftable' = &sub_6CB3A0; // weak
   53215: L34100   void *CUIShowIcon::`vftable' = &sub_DAD880; // weak
   53216: L34103   void *CUISiegeWarfareSiutationInfo::`vftable' = &sub_DAFE90; // weak
   53217: L34104   void *CUISiegeWarfare::`vftable' = &sub_DAF8C0; // weak
   53218: L34105   void *CUISkillIconView::`vftable' = &sub_DB0870; // weak
   53219: L34127   void *CUISkillIconViewOption::`vftable' = &sub_DB18B0; // weak
   53220: L34183   void *CUISkillTreeDlg::`vftable' = &sub_DBD960; // weak
   53221: L34192   void *CUISms::`vftable' = &sub_DC0E60; // weak
   53222: L34195   void *CUISoccerStatus::`vftable' = &sub_DC1B40; // weak
   53223: L34198   void *CUISpacePush::`vftable' = &sub_DC2B80; // weak
   53224: L34231   void *CUISpecialAuction::`vftable' = &sub_DCC960; // weak
   53225: L34232   void *CUIStanbySystem::`vftable' = &sub_DD1510; // weak
   53226: L34245   void *CUIStateBar::`vftable' = &sub_DD76C0; // weak
   53227: L34248   void *CUIStoreSelect::`vftable' = &sub_DD8880; // weak
   53228: L34249   void *CUIStoreSelectOnebo::`vftable' = &sub_DD8AE0; // weak
   53229: L34268   void *CUISupermaketMain::`vftable' = &sub_DE3120; // weak
   53230: L34269   void *UISupermaketSub::`vftable' = &sub_DE5B50; // weak
   53231: L34276   void *CUISymbolRegist::`vftable' = &sub_DE5DB0; // weak
   53232: L34277   void *CUISymbol_Preview::`vftable' = &sub_DE8C70; // weak
   53233: L34282   void *CUITargetBar::`vftable' = &sub_DEAC50; // weak
   53234: L34287   void *CUI_TargetFrameBar::`vftable' = &sub_DED4B0; // weak

----------------------------------------------------------------------------------------------------

  137777: L30759   char aUiMiniHpBar202[27] = "\\ui\\mini_hp_bar_2020_a.dxt"; // weak
  137778: L30762   char aCsv[5] = ".csv"; // weak
  137779: L30763   char aChecklist[10] = "CHECKLIST"; // weak
  137780: L30764   char aZone[5] = "ZONE"; // weak
  137781: L30765   char aName_0[5] = "NAME"; // weak
  137782: L30766   char aCount_0[6] = "COUNT"; // weak
  137783: L30767   char aType[5] = "TYPE"; // weak
  137784: L30768   char aD0[4] = "%d0"; // weak
  137785: L30769   char aModulescheckCp[17] = "ModulesCheck.cpp"; // weak
  137786: L30770   char aC[3] = "C-"; // weak
  137787: L30771   char aW[3] = "W-"; // weak
  137788: L30775   char aKnightmovieTem[26] = "KnightMovie\\Temp_Data.avi"; // weak
  137789: L30797   char aDD_5[8] = "%d : %d"; // weak
  137790: L30803   char aUnorderedMapSe[27] = "unordered_map/set too long"; // weak
  137791: L30804   char aInvalidHashBuc[26] = "invalid hash bucket count"; // weak
  137792: L30808   char aFxInfo[11] = "- FX Info-"; // weak
  137793: L30811   char aNavitables[11] = "NaviTables"; // weak
  137794: L30812   char aWeight[7] = "Weight"; // weak
  137795: L30813   char aNode[5] = "Node"; // weak
  137796: L30814   char aFaces[6] = "Faces"; // weak
  137797: L30815   char aCenter[7] = "Center"; // weak
  137798: L30816   char aIndex[6] = "Index"; // weak
  137799: L30817   char aNavidata[9] = "NaviData"; // weak
  137800: L30818   char aNavidatacolor[14] = "NaviDataColor"; // weak
  137801: L30819   char aNavitablesExis[17] = "NaviTables_Exist"; // weak
  137802: L30820   char aIndices[8] = "Indices"; // weak
  137803: L30821   char aVertices[9] = "Vertices"; // weak
  137804: L30822   char aVertexCount[13] = "Vertex_Count"; // weak
  137805: L30823   char aIndexCount[12] = "Index_Count"; // weak
  137806: L30825   char aAllocatingTerr[22] = "Allocating Terrain..."; // weak
  137807: L30826   char aTerrainTileNot[29] = "terrain tile not supported.."; // weak
  137808: L30827   char aTerrainErrorNo[60] = "Terrain Error : Normal Vector Memory Allocation Failed..-.-"; // weak
  137809: L30828   char aTerrainErrorMa[54] = "Terrain Error : MapData Memory Allocation Failed..-.-"; // weak
  137810: L30829   char aLoadingTerrain_3[30] = "Loading Terrain Patch Data..."; // weak
  137811: L30830   char aTerrainErrorGr_0[60] = "Terrain Error : GrassNum Data Memory Allocation Failed..-.-"; // weak
  137812: L30831   char aTerrainErrorGr[61] = "Terrain Error : GrassAttr Data Memory Allocation Failed..-.-"; // weak
  137813: L30832   char aLoadingLightma[25] = "Loading Lightmap Data..."; // weak
  137814: L30833   char aLoadingTerrain_1[30] = "Loading Terrain Grass Data..."; // weak
  137815: L30834   char aLoadingRiverDa[22] = "Loading River Data..."; // weak
  137816: L30836   char aMiscGrass[11] = "misc\\grass"; // weak
  137817: L30837   char aGrassinfofile[14] = "GrassInfoFile"; // weak
  137818: L30838   char aLoadingTerrain[29] = "Loading Terrain Tile Data..."; // weak
  137819: L30840   char aReserved[9] = "Reserved"; // weak
  137820: L30842   char aLater[6] = "Later"; // weak
  137821: L30859   char aUiItemiconSecr[23] = "UI\\itemicon_secret.dxt"; // weak
  137822: L30870   char aPetmagicmngCpp[16] = "PetMagicMng.cpp"; // weak
  137823: L30872   char aPetmgrCpp[11] = "PetMgr.cpp"; // weak
  137824: L30875   char aItemCloakC03Dx[20] = "Item\\Cloak_C_03.dxt"; // weak
  137825: L30876   char aItemCloakC07Dx[20] = "Item\\Cloak_C_07.dxt"; // weak
  137826: L30877   char aSymbolUsS060Dx[22] = "symbol_us\\s_0_6_0.dxt"; // weak
  137827: L30878   char aItemNoahCloak3[29] = "item\\noah_cloak_%.3d.n3cplug"; // weak
  137828: L30879   char aSymbolUsS070Dx[22] = "symbol_us\\s_0_7_0.dxt"; // weak
  137829: L30881   char aItemCloak22dN3[25] = "Item\\Cloak_2%.2d.n3cplug"; // weak
  137830: L30886   char aPlayerbaseCpp[15] = "PlayerBase.cpp"; // weak
  137831: L30890   char aPlayermyselfCp[17] = "PlayerMySelf.cpp"; // weak
  137832: L30891   char aItemHorseKaWtJ[36] = "item\\horse_ka_Wt_jojowepons.n3cplug"; // weak
  137833: L30892   char aItemHorseKaAtJ[36] = "item\\horse_ka_at_jojowepons.n3cplug"; // weak
  137834: L30893   char aItemHorseElRfJ[36] = "item\\horse_el_rf_jojowepons.n3cplug"; // weak
  137835: L30895   char aItemHorseBowJo[34] = "item\\horse_bow_jojowepons.n3cplug"; // weak
  137836: L30896   char aItemHorsePtWN3[24] = "item\\horse_pt_w.n3cplug"; // weak
  137837: L30897   char aItemHorseKaBow[37] = "item\\horse_ka_bow_jojowepons.n3cplug"; // weak
  137838: L30898   char aItemReaperKaN3[23] = "item\\reaper_ka.n3cplug"; // weak
  137839: L30899   char aItemReaperElN3[23] = "item\\reaper_el.n3cplug"; // weak
  137840: L30901   char aNone_0[5] = "NONE"; // weak
  137841: L30913   char aPlayerwingCpp[15] = "PlayerWing.cpp"; // weak
  137842: L30917   char aPrisonCpp[11] = "Prison.cpp"; // weak
  137843: L30935   char aQuestmanagerCp[17] = "QuestManager.cpp"; // weak
  137844: L30997   char aSiegewarfareCp[17] = "SiegeWarfare.cpp"; // weak
  137845: L31001   char aSubprocpertrad[20] = "SubProcPerTrade.cpp"; // weak
  137846: L31003   char aS010DDxt[15] = "\\s_0_10_%d.dxt"; // weak
  137847: L31004   char aS011DDxt[15] = "\\s_0_11_%d.dxt"; // weak
  137848: L31005   char aS014DDxt[15] = "\\s_0_14_%d.dxt"; // weak
  137849: L31006   char aS015DDxt[15] = "\\s_0_15_%d.dxt"; // weak
  137850: L31007   char aS012DDxt[15] = "\\s_0_12_%d.dxt"; // weak
  137851: L31008   char aS013DDxt[15] = "\\s_0_13_%d.dxt"; // weak
  137852: L31009   char aAni040DDxt[17] = "\\ani_0_40_%d.dxt"; // weak
  137853: L31010   char aAni041DDxt[17] = "\\ani_0_41_%d.dxt"; // weak
  137854: L31011   char aS016DDxt[15] = "\\s_0_16_%d.dxt"; // weak
  137855: L31012   char aS017DDxt[15] = "\\s_0_17_%d.dxt"; // weak
  137856: L31013   char aUiS0990Dxt[16] = "ui\\s_0_99_0.dxt"; // weak
  137857: L31014   char aSymbolUs_0[10] = "symbol_us"; // weak
  137858: L31015   char aAni042DDxt[17] = "\\ani_0_42_%d.dxt"; // weak
  137859: L31016   char aUiAni099DDxt[19] = "ui\\ani_0_99_%d.dxt"; // weak
  137860: L31043   char aCuiaccessoryre[55] = "CUIAccessoryReturn::MsgSend_RingUpgrade - NULL Item ID"; // weak
  137861: L31044   char aUiaccessoryret[22] = "UIAccessoryReturn.cpp"; // weak
  137862: L31055   char aUiachievementm[22] = "UIAchievementMini.cpp"; // weak
  137863: L31067   char aGroup[7] = "group_"; // weak
  137864: L31068   char aTxtMsg[9] = "txt_msg_"; // weak
  137865: L31069   char aAreaIcon[10] = "Area_Icon"; // weak
  137866: L31070   char aUiachievements[20] = "UIAchievements2.cpp"; // weak
  137867: L31071   char aBtnPage[9] = "btn_page"; // weak
  137868: L31074   char aBtnExit[9] = "btn_exit"; // weak
  137869: L31075   char aBtnRewarditem[15] = "btn_RewardItem"; // weak
  137870: L31091   char aUiachievementt[23] = "UIAchievementTitle.cpp"; // weak
  137871: L31097   char aBtnClan[9] = "btn_clan"; // weak
  137872: L31105   char aUiAchieveIconQ[26] = "ui\\achieve_icon_quest.dxt"; // weak
  137873: L31106   char aUiAchieveIconW[28] = "ui\\achieve_icon_warfare.dxt"; // weak
  137874: L31107   char aUiAchieveIconG[28] = "ui\\achieve_icon_general.dxt"; // weak
  137875: L31108   char aUiAchieveIconA[30] = "ui\\achieve_icon_adventure.dxt"; // weak
  137876: L31109   char aUiAchieveIconC[30] = "ui\\achieve_icon_challenge.dxt"; // weak
  137877: L31111   char aImgDefault[12] = "Img_Default"; // weak
  137878: L31123   char aUiattendancech[22] = "UIAttendanceCheck.cpp"; // weak
  137879: L31125   char aUiauctionCpp[14] = "UIAuction.cpp"; // weak
  137880: L31138   char aUiauctionregis[22] = "UIAuctionRegister.cpp"; // weak
  137881: L31147   char aIcon[5] = "icon"; // weak
  137882: L31153   char aUibattleroyalj[27] = "UIBattleRoyalJoinBoard.cpp"; // weak
  137883: L31182   char aBtnAdd[8] = "Btn_Add"; // weak
  137884: L31186   char aScrSoltscroll[15] = "Scr_SoltScroll"; // weak
  137885: L31194   char aContentTypeApp[50] = "Content-Type: application/x-www-form-urlencoded\r\n"; // weak
  137886: L31208   char aUiblogCpp[11] = "UIBlog.cpp"; // weak
  137887: L31225   char aUiboardRoulett[21] = "UIBoard_Roulette.cpp"; // weak
  137888: L31227   char aBountylistM[13] = "BountyList_m"; // weak
  137889: L31228   char aVanguard[9] = "Vanguard"; // weak
  137890: L31229   char aBountylist[11] = "BountyList"; // weak
  137891: L31230   char aVanguardM[11] = "Vanguard_m"; // weak
  137892: L31231   char aUibountypaperC[18] = "UIBountyPaper.cpp"; // weak
  137893: L31251   char aUibufferCpp[13] = "UIBuffer.cpp"; // weak
  137894: L31257   char aListFind[10] = "list_find"; // weak
  137895: L31258   char aBaseUpgrade[13] = "base_upgrade"; // weak
  137896: L31259   char aBaseFind[10] = "base_find"; // weak
  137897: L31263   char aListUpgrade[13] = "list_upgrade"; // weak
  137898: L31264   char aTextFind[10] = "text_find"; // weak
  137899: L31265   char aTextUpgrade[13] = "text_upgrade"; // weak
  137900: L31266   char aEditNum[9] = "edit_num"; // weak
  137901: L31269   char aBtnName[9] = "btn_name"; // weak
  137902: L31270   char aBtnNomal[10] = "btn_nomal"; // weak
  137903: L31271   char aTextWeight[12] = "text_weight"; // weak
  137904: L31272   char aTextNoah[10] = "text_noah"; // weak
  137905: L31273   char aImgSelect[11] = "img_select"; // weak
  137906: L31274   char aBtnFavorite[13] = "btn_favorite"; // weak
  137907: L31275   char aBtnAffect[11] = "btn_affect"; // weak
  137908: L31276   char aBtnReverse[12] = "btn_reverse"; // weak
  137909: L31277   char aStrString[11] = "str_string"; // weak
  137910: L31291   char aBtnFindList[14] = "btn_find_list"; // weak
  137911: L31292   char aBtnUpgradeList[17] = "btn_upgrade_list"; // weak
  137912: L31313   char aFindtabledataT[19] = "\\FindTableData.txt"; // weak

----------------------------------------------------------------------------------------------------

  138583: L33138   char aTextState[11] = "text_state"; // weak
  138584: L33139   char aGroupLocation[15] = "group_location"; // weak
  138585: L33140   char aTextLocation[14] = "text_location"; // weak
  138586: L33141   char aStrList[10] = "str_List_"; // weak
  138587: L33142   char aGroupState[12] = "group_state"; // weak
  138588: L33145   char aBtnLevel[10] = "btn_level"; // weak
  138589: L33146   char aUipartybbsextC[18] = "UIPartyBBSExt.cpp"; // weak
  138590: L33164   char aUipartybbssele[23] = "UIPartyBBSSelector.cpp"; // weak
  138591: L33167   char aBtnCommanderZo[19] = "btn_commander_zoom"; // weak
  138592: L33168   char aAutoRejoin[12] = "auto_rejoin"; // weak
  138593: L33169   char aBaseChoice[12] = "base_choice"; // weak
  138594: L33170   char aProgressMp[12] = "progress_mp"; // weak
  138595: L33171   char aProgressHp[12] = "progress_hp"; // weak
  138596: L33172   char aProgressMeter[15] = "progress_meter"; // weak
  138597: L33173   char aMeterbar[9] = "meterbar"; // weak
  138598: L33174   char aBtnchecktp[11] = "BtnCheckTP"; // weak
  138599: L33175   char aImgVoicePlay[15] = "img_voice_play"; // weak
  138600: L33181   char aGroupOut[10] = "group_out"; // weak
  138601: L33182   char aGroupCommander[16] = "group_commander"; // weak
  138602: L33183   char aGroupChief[12] = "group_chief"; // weak
  138603: L33190   char aGroupUservote[15] = "group_uservote"; // weak
  138604: L33191   char aBtnMic[8] = "btn_mic"; // weak
  138605: L33192   char aBtnAllmute[12] = "btn_allmute"; // weak
  138606: L33195   char aStrRectime[12] = "str_rectime"; // weak
  138607: L33196   char aScrRectime[12] = "scr_rectime"; // weak
  138608: L33197   char aBtnGooption[13] = "btn_gooption"; // weak
  138609: L33198   char aBtnMark[9] = "btn_mark"; // weak
  138610: L33201   char aBtnRectime[12] = "btn_rectime"; // weak
  138611: L33202   char aStrRecparty[13] = "str_recparty"; // weak
  138612: L33214   char aBtnUservote[13] = "btn_uservote"; // weak
  138613: L33215   char aBtnCommander[14] = "btn_commander"; // weak
  138614: L33216   char aBtnChief[10] = "btn_chief"; // weak
  138615: L33217   char aBrown[6] = "brown"; // weak
  138616: L33218   char aGetuseslot1[14] = "GetUseSlot=-1"; // weak
  138617: L33219   char aHelpVoicehelp1_0[24] = "help\\VoiceHelp_1_TK.pdf"; // weak
  138618: L33220   char aHelpVoicehelp1[24] = "help\\VoiceHelp_1_US.pdf"; // weak
  138619: L33221   char aGray[5] = "gray"; // weak
  138620: L33222   char aGreen[6] = "green"; // weak
  138621: L33223   char aPurple[7] = "purple"; // weak
  138622: L33224   char asc_10254E4[2] = "h"; // weak
  138623: L33225   char aUipartyorforce[19] = "UIPartyOrForce.cpp"; // weak
  138624: L33231   char aUipertradedlgC[18] = "UIPerTradeDlg.cpp"; // weak
  138625: L33235   char aBtnDef[8] = "btn_def"; // weak
  138626: L33236   char aBtnAtt[8] = "btn_att"; // weak
  138627: L33237   char aBtnLoot[9] = "btn_loot"; // weak
  138628: L33241   char aUipethpbarCpp[15] = "UIPetHpBar.cpp"; // weak
  138629: L33244   char aUipetitemCpp[14] = "UIPetItem.cpp"; // weak
  138630: L33250   char aUiSkilliconEni[24] = "UI\\skillicon_enigma.dxt"; // weak
  138631: L33255   char aCuipiecechange_1[51] = "CUIPieceChange::MsgSend_PieceChange - NULL Item ID"; // weak
  138632: L33257   char aCuipiecechange[47] = "CUIPieceChange::CheckResultItem - NULL Item ID"; // weak
  138633: L33258   char aCuipiecechange_0[45] = "CUIPieceChange::OnButtonStart - NULL Item ID"; // weak
  138634: L33259   char aUipiecechangeC[18] = "UIPieceChange.cpp"; // weak
  138635: L33263   char aBtnBuy[8] = "btn_buy"; // weak
  138636: L33264   char aBtnMyinfo[11] = "btn_myinfo"; // weak
  138637: L33270   char aUippcardbuylis[20] = "UIPPCardBuyList.cpp"; // weak
  138638: L33274   char aUippcardinputC[18] = "UIPPCardInput.cpp"; // weak
  138639: L33276   char aBtn300Point[14] = "btn_300_point"; // weak
  138640: L33277   char aBtnFixedPoint[16] = "btn_fixed_point"; // weak
  138641: L33278   char aBtn600Point[14] = "btn_600_point"; // weak
  138642: L33281   char aUippcardmyinfo[19] = "UIPPCardMyInfo.cpp"; // weak
  138643: L33282   char aBtnTakeMoney[15] = "btn_take_money"; // weak
  138644: L33287   char aUippcardregist[19] = "UIPPCardRegist.cpp"; // weak
  138645: L33302   char asc_1026CB0[2] = ":"; // weak
  138646: L33303   char aD_7[5] = ":%d "; // weak
  138647: L33304   char aUipresetCpp[13] = "UIPreset.cpp"; // weak
  138648: L33322   char asc_1026EF8[4] = "]_="; // weak
  138649: L33323   char aInvalidStoiArg[22] = "invalid stoi argument"; // weak
  138650: L33324   char aStoiArgumentOu[27] = "stoi argument out of range"; // weak
  138651: L33332   char aUiquesteditCpp[16] = "UIQuestEdit.cpp"; // weak
  138652: L33342   char aUiQuestMiniMap_2[30] = "ui\\quest_mini_map_moradon.dxt"; // weak
  138653: L33343   char aUiQuestMiniMap_1[35] = "ui\\quest_mini_map_base_elmorad.dxt"; // weak
  138654: L33344   char aUiQuestMiniMap_0[33] = "ui\\quest_mini_map_base_karus.dxt"; // weak
  138655: L33345   char aUiQuestMiniMap[27] = "ui\\quest_mini_map_base.dxt"; // weak
  138656: L33346   char aUiQuestMiniMap_6[32] = "ui\\quest_mini_map_warzone_a.dxt"; // weak
  138657: L33347   char aUiQuestMiniMap_5[33] = "ui\\quest_mini_map_dellos_new.dxt"; // weak
  138658: L33348   char aUiQuestMiniMap_4[29] = "ui\\quest_mini_map_dellos.dxt"; // weak
  138659: L33349   char aUiQuestMiniMap_3[32] = "ui\\quest_mini_map_dellos_ex.dxt"; // weak
  138660: L33350   char aUiQuestMiniMap_9[34] = "ui\\quest_mini_map_islant_karu.dxt"; // weak
  138661: L33351   char aUiNewRunawarDx[19] = "ui\\new_runawar.dxt"; // weak
  138662: L33352   char aUiQuestMiniMap_8[32] = "ui\\quest_mini_map_warzone_c.dxt"; // weak
  138663: L33353   char aUiQuestMiniMap_7[32] = "ui\\quest_mini_map_warzone_b.dxt"; // weak
  138664: L33354   char aUiQuestMiniMap_13[37] = "ui\\quest_mini_map_ronakland_base.dxt"; // weak
  138665: L33355   char aUiQuestMiniMap_12[38] = "ui\\quest_mini_map_cultivation_new.dxt"; // weak
  138666: L33356   char aUiQuestMiniMap_11[38] = "ui\\quest_mini_map_cultivation_old.dxt"; // weak
  138667: L33357   char aUiQuestMiniMap_10[34] = "ui\\quest_mini_map_islant_elmo.dxt"; // weak
  138668: L33379   char aUiQuestMiniMap_14[39] = "ui\\quest_mini_map_under_the_castle.dxt"; // weak
  138669: L33384   char aStrContect[12] = "str_contect"; // weak
  138670: L33388   char aQuestminitip[13] = "QuestMiniTip"; // weak
  138671: L33389   char aIsmax[6] = "IsMax"; // weak
  138672: L33393   char aUiquestnpcmenu[19] = "UIQuestNpcMenu.cpp"; // weak
  138673: L33395   char aUiquestnpcmenu_0[20] = "UIQuestNpcMenu2.cpp"; // weak
  138674: L33401   char aUiquestnpctalk[19] = "UIQuestNpcTalk.cpp"; // weak
  138675: L33420   char aBtnNormal_0[12] = "btn_normal_"; // weak
  138676: L33425   char aUiquestnpctalk_0[20] = "UIQuestNpcTalk2.cpp"; // weak
  138677: L33434   char aUiquestseedCpp[16] = "UIQuestSeed.cpp"; // weak
  138678: L33454   char aTxtNote[9] = "txt_note"; // weak
  138679: L33456   char aAreaNeeds[12] = "area_needs_"; // weak
  138680: L33457   char aGroupMiddle[14] = "group_middle_"; // weak
  138681: L33458   char aAddrequital[13] = "addrequital_"; // weak
  138682: L33459   char aRequital[10] = "requital_"; // weak
  138683: L33460   char aTxtNeedsCount[17] = "txt_needs_count_"; // weak
  138684: L33461   char aBtnNeeds[11] = "btn_needs_"; // weak
  138685: L33462   char aTxtNeedsSecond[18] = "txt_needs_second_"; // weak
  138686: L33463   char aTxtNeedsFirst[17] = "txt_needs_first_"; // weak
  138687: L33464   char aBtnReturn[12] = "btn_return_"; // weak
  138688: L33465   char aTxtReturnSecon[19] = "txt_return_second_"; // weak
  138689: L33466   char aTxtReturnFirst[18] = "txt_return_first_"; // weak
  138690: L33467   char aAreaReturn[13] = "area_return_"; // weak
  138691: L33468   char aImgPremium[12] = "img_premium"; // weak
  138692: L33472   char aBtnMenu_0[10] = "btn_menu_"; // weak
  138693: L33509   char aUiquestviewerC[18] = "UIQuestViewer.cpp"; // weak
  138694: L33616   char aKaTitlePoint[15] = "ka_title_point"; // weak
  138695: L33617   char aElTitlePoint[15] = "el_title_point"; // weak
  138696: L33621   char aUiReLoyaltyMar[23] = "ui\\re_loyalty_mark.uif"; // weak
  138697: L33630   char aUiradderCpp[13] = "UIRadder.cpp"; // weak
  138698: L33638   char aUimonthlyRadde[21] = "UIMonthly_Radder.cpp"; // weak
  138699: L33639   char aLadder[9] = "_ladder_"; // weak
  138700: L33642   char aUirealmpointsa[21] = "UIRealmPointSave.cpp"; // weak
  138701: L33650   char aUirebuyCpp[12] = "UIRebuy.cpp"; // weak
  138702: L33653   char aUirecruitingbo[28] = "UIRecruitingBoard_Type1.cpp"; // weak
  138703: L33660   char aUirecruitingbo_0[28] = "UIRecruitingBoard_Type2.cpp"; // weak
  138704: L33666   char aUirentalCpp[13] = "UIRental.cpp"; // weak
  138705: L33667   char aCuirentalOnmou[44] = "CUIRental::OnMouseLBtnPressd - NULL Item ID"; // weak
  138706: L33669   char aCuirentalRenta[48] = "CUIRental::RentalProcessByButton - NULL Item ID"; // weak
  138707: L33670   char aCuirentalMsgse[57] = "CUIRental::MsgSend_PVP_RentalItem_Request - NULL Item ID"; // weak
  138708: L33673   char aText[6] = "text_"; // weak
